Название,Цена,Ссылку на фото
Сотовый телефон Xiaomi 11 Lite 5G NE 8/128GB белый,24480 сом,https://www.kivano.kg/images/product/98454/1632738474_29456300.jpg
Сотовый телефон BQ BQ-2824 Tank T зеленый,2950 сом,https://www.kivano.kg/images/product/85911/1605104432_78438800.jpg
Сотовый телефон Apple iPhone 13 Pro Max 1TB синий,123700 сом,https://www.kivano.kg/images/product/97943/1631815871_23539100.jpg
Сотовый телефон BQ BQ-2824 Tank T серый камуфляж,2950 сом,https://www.kivano.kg/images/product/85912/1605104535_51372100.jpg
Сотовый телефон Xiaomi 11T 8/128GB серый,26210 сом,https://www.kivano.kg/images/product/100761/1638336385_98873300.jpg
Сотовый телефон Xiaomi 12T 8/128GB серебристый,34370 сом,https://www.kivano.kg/images/product/112025/1665399806_18672700.jpg
Сотовый телефон Infinix Hot 12 Play 4/64GB синий,10160 сом,https://www.kivano.kg/images/product/110746/1662627649_65757600.jpg
Сотовый телефон Xiaomi 12T 8/256GB серебристый,36140 сом,https://www.kivano.kg/images/product/112026/1665399813_17848000.jpg
Сотовый телефон Xiaomi Redmi 9A 2/32GB серый гранит,7990 сом,https://www.kivano.kg/images/product/81820/1595752437_69165100.jpg
Сотовый телефон Xiaomi 12T Pro 12/256GB серебристый,46350 сом,https://www.kivano.kg/images/product/112796/1666849546_93704000.jpg
Сотовый телефон Samsung Galaxy A23 4/128GB черный,17190 сом,https://www.kivano.kg/images/product/105119/1649052107_79765600.jpg
Сотовый телефон Samsung Galaxy A33 5G 8/128GB белый,25430 сом,https://www.kivano.kg/images/product/109471/1659794332_08091000.jpg
Сотовый телефон Samsung Galaxy A23 4/128GB белый,17190 сом,https://www.kivano.kg/images/product/105120/1649052175_58209600.jpg
Сотовый телефон Samsung Galaxy A33 5G 8/128GB персиковый,25430 сом,https://www.kivano.kg/images/product/109472/1659794452_56709800.jpg
Сотовый телефон Samsung Galaxy A23 4/128GB персиковый,17190 сом,https://www.kivano.kg/images/product/105121/1649052208_08866000.jpg
Сотовый телефон Samsung Galaxy A33 5G 8/128GB голубой,25430 сом,https://www.kivano.kg/images/product/109473/1659794653_76895700.jpg
Сотовый телефон Samsung Galaxy A23 4/128GB голубой,17190 сом,https://www.kivano.kg/images/product/105122/1649052239_71344800.jpg
Сотовый телефон Samsung Galaxy A33 5G 8/128GB черный,25430 сом,https://www.kivano.kg/images/product/109474/1659794778_00552500.jpg
Сотовый телефон Xiaomi Poco M5 4/64GB черный,12770 сом,https://www.kivano.kg/images/product/113315/1667740770_40977600.jpg
Сотовый телефон Oppo A12 3/32GB синий,7380 сом,https://www.kivano.kg/images/product/102566/1642476269_39039700.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB черный,65460 сом,https://www.kivano.kg/images/product/105130/1649056653_30716400.jpg
Сотовый телефон HTC Wildfire E 2/32Gb черный,7380 сом,https://www.kivano.kg/images/product/90027/1615733523_33745100.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB зеленый,65460 сом,https://www.kivano.kg/images/product/105131/1649056998_60439800.jpg
Сотовый телефон Samsung Galaxy Z Flip4 8/256 фиолетовый,74210 сом,https://www.kivano.kg/images/product/112811/1666851898_64551600.jpg
Сотовый телефон HTC Wildfire E 2/32Gb золотой,7380 сом,https://www.kivano.kg/images/product/90028/1615733526_10401900.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB черный,71550 сом,https://www.kivano.kg/images/product/105132/1649057051_53599400.jpg
Сотовый телефон Apple iPhone 14 128GB полночный черный,74470 сом,https://www.kivano.kg/images/product/111020/1667069318_27060600.jpg
Сотовый телефон Samsung Galaxy Z Flip4 8/256 графитовый,74210 сом,https://www.kivano.kg/images/product/112812/1666851909_57700800.jpg
Сотовый телефон HTC Wildfire E2 4/64Gb черный,8340 сом,https://www.kivano.kg/images/product/90029/1615734456_46436000.jpg
Сотовый телефон Apple iPhone 14 128GB фиолетовый,74470 сом,https://www.kivano.kg/images/product/111021/1667069304_37205800.jpg
Сотовый телефон Samsung Galaxy Z Flip4 8/256 голубой,74210 сом,https://www.kivano.kg/images/product/112813/1666851919_70805200.jpg
Сотовый телефон HTC Wildfire E2 4/64Gb синий,8340 сом,https://www.kivano.kg/images/product/90030/1615734495_48681000.jpg
Сотовый телефон Apple iPhone 14 128GB сияющая звезда,74470 сом,https://www.kivano.kg/images/product/111022/1667069288_96465100.jpg
Сотовый телефон Samsung Galaxy Z Flip4 8/256 золотой,74210 сом,https://www.kivano.kg/images/product/112814/1666851929_26870300.jpg
Сотовый телефон Meizu M10 2/32GB черный,7200 сом,https://www.kivano.kg/images/product/90031/1615737550_56915500.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 6/128GB голубой,19010 сом,https://www.kivano.kg/images/product/91055/1667280136_08920200.jpg
Сотовый телефон Apple iPhone 14 128GB голубой,74470 сом,https://www.kivano.kg/images/product/111023/1667069269_56684100.jpg
Сотовый телефон Meizu M10 2/32GB синий,7200 сом,https://www.kivano.kg/images/product/90032/1615737645_08628500.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 6/128GB бронзовый,18840 сом,https://www.kivano.kg/images/product/91056/1667280128_22809800.jpg
Сотовый телефон Xiaomi Redmi Note 11 Pro 4G 6/128GB белый,19730 сом,https://www.kivano.kg/images/product/105136/1649060394_30736400.jpg
Сотовый телефон Apple iPhone 14 128GB красный,74470 сом,https://www.kivano.kg/images/product/111024/1667069255_04497100.jpg
Сотовый телефон Meizu M10 2/32GB красный,7200 сом,https://www.kivano.kg/images/product/90033/1615737698_26785700.jpg
Сотовый телефон Apple iPhone 14 256GB полночный черный,83330 сом,https://www.kivano.kg/images/product/111025/1667069429_30394900.jpg
Сотовый телефон Meizu M10 3/32GB черный,7380 сом,https://www.kivano.kg/images/product/90034/1615737953_84382600.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 8/128GB серый,19460 сом,https://www.kivano.kg/images/product/91058/1667279874_52402500.jpg
Сотовый телефон Apple iPhone 14 256GB фиолетовый,83330 сом,https://www.kivano.kg/images/product/111026/1667069410_35447000.jpg
Сотовый телефон Meizu M10 3/32GB синий,7380 сом,https://www.kivano.kg/images/product/90035/1615738105_96625700.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 8/128GB голубой,20050 сом,https://www.kivano.kg/images/product/91059/1667279536_91430600.jpg
Сотовый телефон Apple iPhone 14 256GB сияющая звезда,83330 сом,https://www.kivano.kg/images/product/111027/1667069396_12428400.jpg
Сотовый телефон Meizu M10 3/32GB красный,7380 сом,https://www.kivano.kg/images/product/90036/1615738140_92462800.jpg
Сотовый телефон Itel A25 фиолетовый,4510 сом,https://www.kivano.kg/images/product/101556/1640066729_15082200.jpg
Сотовый телефон Apple iPhone 14 256GB голубой,83330 сом,https://www.kivano.kg/images/product/111028/1667069379_34607800.jpg
Сотовый телефон Apple iPhone 14 256GB красный,83330 сом,https://www.kivano.kg/images/product/111029/1667069365_92337100.jpg
Сотовый телефон Samsung Galaxy A32 (2021) 6/128GB (SM-A325F/DS) черный,18840 сом,https://www.kivano.kg/images/product/91063/1618759682_30063600.jpg
Сотовый телефон Samsung Galaxy A32 (2021) 6/128GB (SM-A325F/DS) белый,18840 сом,https://www.kivano.kg/images/product/91064/1618759750_84450100.jpg
Сотовый телефон Apple iPhone 14 Pro 128GB серебристый,104260 сом,https://www.kivano.kg/images/product/111032/1667070106_55554700.jpg
Сотовый телефон Samsung Galaxy A32 (2021) 6/128GB (SM-A325F/DS) голубой,18840 сом,https://www.kivano.kg/images/product/91065/1618759798_76777500.jpg
Сотовый телефон Itel A48 2/32GB фиолетовый,5820 сом,https://www.kivano.kg/images/product/101561/1640068040_84967200.jpg
Сотовый телефон Apple iPhone 14 Pro 128GB золотой,104260 сом,https://www.kivano.kg/images/product/111033/1667070181_22421300.jpg
Сотовый телефон Samsung Galaxy A32 (2021) 6/128GB (SM-A325F/DS) лавандовый,18840 сом,https://www.kivano.kg/images/product/91066/1618759836_26747400.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 8/256GB голубой,21010 сом,https://www.kivano.kg/images/product/113082/1667278980_33275500.jpg
Сотовый телефон Itel A25 голубой,4510 сом,https://www.kivano.kg/images/product/95931/1628189348_48401900.jpg
Сотовый телефон Itel Vision 1 Pro 2/32GB синий,6250 сом,https://www.kivano.kg/images/product/101563/1640069123_75143200.jpg
Сотовый телефон Xiaomi Redmi Note 10 Pro 8/256GB серый,21010 сом,https://www.kivano.kg/images/product/113083/1667278983_39177900.jpg
Сотовый телефон Apple iPhone 12 128GB фиолетовый,59460 сом,https://www.kivano.kg/images/product/97724/1631530307_37107700.jpg
Сотовый телефон Realme C3 3/32GB серый,9370 сом,https://www.kivano.kg/images/product/85438/1603788962_41453700.jpg
Сотовый телефон Apple iPhone 14 Plus 128GB фиолетовый,80460 сом,https://www.kivano.kg/images/product/112831/1667068716_02391900.jpg
Сотовый телефон Realme C3 3/32GB красный,9370 сом,https://www.kivano.kg/images/product/85440/1603789061_49507600.jpg
Сотовый телефон Xiaomi Poco M5 6/128GB черный,14840 сом,https://www.kivano.kg/images/product/113088/1667281611_91530300.jpg
Сотовый телефон Xiaomi Poco M5 6/128GB зеленый ,14840 сом,https://www.kivano.kg/images/product/113089/1667281718_47593600.jpg
Сотовый телефон Realme C3 3/32GB голубой,9370 сом,https://www.kivano.kg/images/product/85442/1603789253_98753100.jpg
Сотовый телефон teXet TM-122 черный,1790 сом,https://www.kivano.kg/images/product/96706/1629817649_59999000.jpg
Сотовый телефон Apple iPhone 14 Pro Max 256GB золотой,123700 сом,https://www.kivano.kg/images/product/111045/1667070980_14799600.jpg
Сотовый телефон Vivo V21e 8/128GB черный,22130 сом,https://www.kivano.kg/images/product/104134/1646830780_38828300.jpg
Сотовый телефон Apple iPhone 14 Pro Max 256GB фиолетовый,125510 сом,https://www.kivano.kg/images/product/111046/1667070965_53690200.jpg
Сотовый телефон Vivo V21e 8/128GB фиолетовый,22130 сом,https://www.kivano.kg/images/product/104135/1646830812_04054700.jpg
Сотовый телефон Apple iPhone 14 Pro Max 256GB серебристый,123700 сом,https://www.kivano.kg/images/product/111047/1667070952_57712100.jpg
Сотовый телефон Xiaomi Redmi 10 2022 4/128GB серый,13200 сом,https://www.kivano.kg/images/product/106441/1652344192_90585000.jpg
Сотовый телефон Xiaomi Redmi 10 2022 4/64GB серый,12330 сом,https://www.kivano.kg/images/product/106442/1652344207_74798100.jpg
Сотовый телефон Samsung Galaxy Z Fold2 (2020) 256GB (SM-F916F/DS) бронзовый,103200 сом,https://www.kivano.kg/images/product/93643/1622903725_16461600.jpg
Сотовый телефон Xiaomi Redmi 10 2022 4/64GB голубой,12330 сом,https://www.kivano.kg/images/product/106443/1652344219_27431800.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB черный,59020 сом,https://www.kivano.kg/images/product/105932/1651331709_45138700.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB белый,59020 сом,https://www.kivano.kg/images/product/105933/1651331741_85568900.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB розовый,59020 сом,https://www.kivano.kg/images/product/105934/1651331770_66731200.jpg
Сотовый телефон Samsung Galaxy Z Fold2 (2020) 256GB (SM-F916F/DS) черный,103200 сом,https://www.kivano.kg/images/product/88015/1611562611_06973300.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB зеленый,59020 сом,https://www.kivano.kg/images/product/105935/1651331801_97725500.jpg
Сотовый телефон Samsung Galaxy A03 4/128GB черный,11630 сом,https://www.kivano.kg/images/product/108751/1657975970_41340800.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB серый,59020 сом,https://www.kivano.kg/images/product/105936/1651331831_15719900.jpg
Сотовый телефон Samsung Galaxy A03 4/128GB синий,11630 сом,https://www.kivano.kg/images/product/108752/1657975986_11338100.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB голубой,59020 сом,https://www.kivano.kg/images/product/105937/1651331856_87154800.jpg
Сотовый телефон Samsung Galaxy A03 4/128GB красный,11630 сом,https://www.kivano.kg/images/product/108753/1657975995_79529100.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB фиолетовый,59020 сом,https://www.kivano.kg/images/product/105938/1651331878_59420500.jpg
Сотовый телефон Samsung Galaxy S22 8/256GB бежевый,59020 сом,https://www.kivano.kg/images/product/105939/1651331898_83144000.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB зеленый,71550 сом,https://www.kivano.kg/images/product/105940/1651333446_38416100.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB белый,71550 сом,https://www.kivano.kg/images/product/105941/1651333478_41448600.jpg
Сотовый телефон Xiaomi Redmi Note 11 6/128GB серый,15800 сом,https://www.kivano.kg/images/product/103126/1644150126_80802500.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB розовый,71550 сом,https://www.kivano.kg/images/product/105942/1651333525_75418700.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB серый,71550 сом,https://www.kivano.kg/images/product/105943/1651333554_53982100.jpg
Сотовый телефон Xiaomi Redmi Note 11 4/128GB серый (NFC),15530 сом,https://www.kivano.kg/images/product/110295/1661767514_41453800.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB голубой,71550 сом,https://www.kivano.kg/images/product/105944/1651333579_12936000.jpg
Сотовый телефон Samsung Galaxy A73 5G 8/256GB белый,39950 сом,https://www.kivano.kg/images/product/109272/1659191670_78623400.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB фиолетовый,71550 сом,https://www.kivano.kg/images/product/105945/1657397377_08750100.jpg
Сотовый телефон Samsung Galaxy A73 5G 8/256GB мятный,39950 сом,https://www.kivano.kg/images/product/109273/1659191769_21633300.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/256GB бежевый,71550 сом,https://www.kivano.kg/images/product/105946/1651333634_66368800.jpg
Сотовый телефон Samsung Galaxy A73 5G 8/256GB серый,39950 сом,https://www.kivano.kg/images/product/109274/1659191850_22895200.jpg
Сотовый телефон Samsung Galaxy A53 5G 8/256GB черный,32380 сом,https://www.kivano.kg/images/product/108510/1657393190_36776700.jpg
Сотовый телефон Samsung Galaxy A53 5G 8/256GB белый,32380 сом,https://www.kivano.kg/images/product/108511/1657393205_69674000.jpg
Сотовый телефон Samsung Galaxy A53 5G 8/256GB персиковый,32380 сом,https://www.kivano.kg/images/product/108512/1657393218_52086000.jpg
Сотовый телефон Infinix Smart 6 3/64GB голубой,8950 сом,https://www.kivano.kg/images/product/110304/1661769093_49377700.png
Сотовый телефон Samsung Galaxy A53 5G 8/256GB голубой,32380 сом,https://www.kivano.kg/images/product/108513/1657393229_48465300.jpg
Сотовый телефон Infinix Smart 6 3/64GB бирюзовый,8950 сом,https://www.kivano.kg/images/product/110305/1661769801_94973000.png
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/128GB графитовый,43570 сом,https://www.kivano.kg/images/product/108514/1657394415_42122500.jpg
Сотовый телефон Infinix Smart 6 3/64GB черный,8950 сом,https://www.kivano.kg/images/product/110306/1661770058_40487800.png
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/128GB зеленый,43570 сом,https://www.kivano.kg/images/product/108515/1657394516_28290400.jpg
Сотовый телефон Infinix Hot 12 Play 4/128GB черный,10860 сом,https://www.kivano.kg/images/product/110307/1661770680_01271700.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/128GB лавандовый,43570 сом,https://www.kivano.kg/images/product/108516/1657394603_72898500.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/128GB белый,43570 сом,https://www.kivano.kg/images/product/108517/1657394680_26439500.jpg
Сотовый телефон Xiaomi Redmi Note 11 4/64GB серый (NFC),14410 сом,https://www.kivano.kg/images/product/112613/1666362818_20528200.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB белый,65460 сом,https://www.kivano.kg/images/product/108518/1657396597_26118600.jpg
Сотовый телефон Xiaomi 12T Pro 12/256GB черный,46350 сом,https://www.kivano.kg/images/product/112614/1666363137_77018800.jpg
Сотовый телефон Nokia 230 Dual Sim черный,4970 сом,https://www.kivano.kg/images/product/38119/38119.jpg
Сотовый телефон Xiaomi Redmi 10 2022 6/128GB серый,14500 сом,https://www.kivano.kg/images/product/108007/1656405439_55611300.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB розовый,65460 сом,https://www.kivano.kg/images/product/108519/1657396730_19241300.jpg
Сотовый телефон Xiaomi 12T Pro 12/256GB голубой,46350 сом,https://www.kivano.kg/images/product/112615/1666363229_75088700.jpg
Сотовый телефон Xiaomi Redmi 10C 4/64GB зеленый,11540 сом,https://www.kivano.kg/images/product/106728/1652950917_92961300.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB серый,65460 сом,https://www.kivano.kg/images/product/108520/1657396816_24091800.jpg
Сотовый телефон Xiaomi Redmi 10A 2/32GB синий,9060 сом,https://www.kivano.kg/images/product/108009/1656405665_86694100.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB голубой,65460 сом,https://www.kivano.kg/images/product/108521/1657396904_62095300.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/256GB графитовый,48780 сом,https://www.kivano.kg/images/product/103402/1644909138_14677800.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB фиолетовый,65460 сом,https://www.kivano.kg/images/product/108522/1657397438_28569800.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/256GB зеленый,48780 сом,https://www.kivano.kg/images/product/103403/1644909155_80889600.jpg
Сотовый телефон Samsung Galaxy S22 Plus 5G 8/128GB бежевый,65460 сом,https://www.kivano.kg/images/product/108523/1657397538_55618800.jpg
Сотовый телефон Apple iPhone 14 Pro 512GB фиолетовый,138710 сом,https://www.kivano.kg/images/product/111083/1667070538_66750100.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/256GB лавандовый,48780 сом,https://www.kivano.kg/images/product/103404/1644909175_73567400.jpg
Сотовый телефон Xiaomi Redmi 10A 4/128GB черный,11320 сом,https://www.kivano.kg/images/product/108012/1656406126_69416000.jpg
Сотовый телефон Samsung Galaxy S21 Fan Edition 8/256GB белый,48780 сом,https://www.kivano.kg/images/product/103405/1644909189_58593300.jpg
Сотовый телефон Xiaomi Redmi 10A 4/128GB синий,11230 сом,https://www.kivano.kg/images/product/108013/1656406139_08129000.jpg
Сотовый телефон Apple iPhone 14 Pro 1TB фиолетовый,149300 сом,https://www.kivano.kg/images/product/111085/1667890532_54111400.jpg
Сотовый телефон Xiaomi Redmi 10A 4/128GB серый,11230 сом,https://www.kivano.kg/images/product/108014/1656406143_17876500.jpg
Сотовый телефон Apple iPhone 14 Pro 1TB космический черный,149300 сом,https://www.kivano.kg/images/product/111086/1667890507_96516400.jpg
Сотовый телефон Huawei Y5p 32GB мятно-зеленый,9191 сом,https://www.kivano.kg/images/product/80113/1591389542_67984400.jpg
Сотовый телефон Xiaomi 11 Lite 5G NE 8/256GB черный,25870 сом,https://www.kivano.kg/images/product/103409/1644932386_18913300.jpg
Сотовый телефон Xiaomi Redmi 10C 3/64GB серый,10960 сом,https://www.kivano.kg/images/product/108017/1656406707_71714700.jpg
Сотовый телефон Xiaomi Redmi 10C 3/64GB зеленый,10960 сом,https://www.kivano.kg/images/product/108018/1656406717_60647900.jpg
Сотовый телефон Xiaomi Redmi 10C 3/64GB синий,10960 сом,https://www.kivano.kg/images/product/108019/1656406723_11051300.jpg
Сотовый телефон teXet TM-130 черный,1790 сом,https://www.kivano.kg/images/product/84981/1602699782_91350700.jpg
Сотовый телефон Xiaomi Redmi 10 4/128GB белый,13200 сом,https://www.kivano.kg/images/product/98805/1633257871_31192200.jpg
Сотовый телефон Apple iPhone 14 Pro Max 512GB космический черный,155460 сом,https://www.kivano.kg/images/product/111093/1667071078_31411600.jpg
Сотовый телефон Apple iPhone 14 Pro Max 512GB фиолетовый,155460 сом,https://www.kivano.kg/images/product/111095/1667071064_21278900.jpg
Сотовый телефон Xiaomi Redmi Note 11S 6/128GB белый,17880 сом,https://www.kivano.kg/images/product/103417/1644984420_34292700.jpg
Сотовый телефон Apple iPhone 14 Pro Max 1TB золотой,173080 сом,https://www.kivano.kg/images/product/111101/1667071294_61179100.jpg
